http://purl.obolibrary.org/obo/iao/pno.owl,1,1,1,1,1,1,1,0.00,201
http://purl.obolibrary.org/obo/iao/d-acts.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/uo.owl,1,1,1,1,1,1,1,0.00,201
http://purl.obolibrary.org/obo/gaz.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/pato.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/po/imports/ro_import.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/po/imports/ncbitaxon_import.owl,0,0,0,0,0,0,0,0.00,201
http://www.ifomis.org/bfo/1.0,1,1,1,3,3,1,3,0.01,201
http://purl.org/spar/tvc,1,5,5,3,11,3.666666667,1,0.05,201
http://purl.org/ao/core/,1,12,1,4,15,3.75,3,0.07,201
http://purl.org/NET/dc_owl2dl/terms_od,1,38,19.5,2,39,19.5,1,0.19,201
http://purl.org/wf4ever/ore-owl,1,7,2.5,4,13,3.25,2,0.06,201
http://www.linkedmodel.org/1.0/schema/dtype,3,3,3,1,3,3,0,0.01,201
http://www.linkedmodel.org/1.2/schema/vaem,3,3,3,1,3,3,0,0.01,201
http://www.w3.org/ns/prov-dc-refinements,1,1,1,2,2,1,2,0.01,201
http://www.w3.org/ns/prov-dc-directmappings,0,0,0,0,0,0,0,0.00,201
https://w3id.org/arco/ontology/movable-property,0,0,0,0,0,0,0,0.00,201
https://w3id.org/arco/ontology/immovable-property,0,0,0,0,0,0,0,0.00,201
https://w3id.org/eep,0,0,0,0,0,0,0,0.00,201
http://eulersharp.sourceforge.net/2003/03swap/time,1,4,1,9,12,1.333333333,8,0.06,201
http://brt.basisregistraties.overheid.nl/id/begrippenkader/top10nl,1,1,1,1,1,1,1,0.00,201
http://ontology.ethereal.cz/ygo,1,1,1,1,1,1,1,0.00,201
http://ontology.ethereal.cz/irao,1,1,1,1,1,1,1,0.00,201
https://w3id.org/tso,0,0,0,0,0,0,0,0.00,201
http://data.ign.fr/id/codes/geofla/typedecommune/liste,1,9,1,9,17,1.888888889,8,0.08,201
https://id.kb.se/marc,201,201,201,1,201,201,0,1.00,201
http://id.loc.gov/vocabulary/menclvl,0,0,0,0,0,0,0,0.00,201
http://id.loc.gov/datatypes/edtf,0,0,0,0,0,0,0,0.00,201
http://id.loc.gov/vocabulary/issuance,0,0,0,0,0,0,0,0.00,201
http://qudt.org/2.1/vocab/sou,0,0,0,0,0,0,0,0.00,201
http://qudt.org/2.1/vocab/prefix,0,0,0,0,0,0,0,0.00,201
http://qudt.org/vocab/sou,0,0,0,0,0,0,0,0.00,201
http://id.loc.gov/vocabulary/identifiers,0,0,0,0,0,0,0,0.00,201
http://www.agfa.com/w3c/2009/clinicalMorphology,0,0,0,0,0,0,0,0.00,201
http://datos.bcn.cl/ontologies/bcn-resources,1,1,1,1,1,1,1,0.00,201
http://eulersharp.sourceforge.net/2003/03swap/foster,1,4,1,7,10,1.428571429,6,0.05,201
http://eulersharp.sourceforge.net/2003/03swap/unitsExtension,1,4,1,8,12,1.5,6,0.06,201
http://www.kanzaki.com/ns/dliser.rdf,0,0,0,0,0,0,0,0.00,201
http://purl.allotrope.org/voc/afo/domain/WD/2019/12/function-generator,1,1,1,2,2,1,2,0.01,201
http://purl.allotrope.org/voc/afo/domain/REC/2019/12/chromatography,1,1,1,2,2,1,2,0.01,201
http://purl.allotrope.org/ontologies/common/qualifier,1,2,1,9,11,1.222222222,7,0.05,201
http://purl.allotrope.org/voc/afo/REC/2020/03/aft,1,1,1,2,2,1,2,0.01,201
http://purl.allotrope.org/voc/skos/REC/2018/10/skos,1,1,1,2,2,1,2,0.01,201
http://semanticscience.org/resource/CHEMINF_000442.rdf,0,0,0,0,0,0,0,0.00,201
http://semanticscience.org/resource/SIO_000588.rdf,0,0,0,0,0,0,0,0.00,201
http://purl.allotrope.org/voc/afo/REC/2018/07/curation,1,1,1,2,2,1,2,0.01,201
http://melodi.irit.fr/ontologies/eoam.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/ncbitaxon.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/cl.owl,0,0,0,0,0,0,0,0.00,201
http://purl.allotrope.org/voc/afo/REC/2019/06/aft,1,1,1,2,2,1,2,0.01,201
http://semanticscience.org/resource/SIO_001007.rdf,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/envo.owl,0,0,0,0,0,0,0,0.00,201
http://msi-ontology.sourceforge.net/ontology/NMR.owl,1,2,1,4,5,1.25,3,0.02,201
http://purl.org/NET/util/ann,38,38,38,1,38,38,0,0.19,201
http://www.w3id.org/def/caso,1,1,1,1,1,1,1,0.00,201
https://saref.etsi.org/saref4bldg/,0,0,0,0,0,0,0,0.00,201
https://saref.etsi.org/saref4ehaw/,0,0,0,0,0,0,0,0.00,201
https://saref.etsi.org/saref4inma/,0,0,0,0,0,0,0,0.00,201
https://w3id.org/sbeo,0,0,0,0,0,0,0,0.00,201
https://mdcs.monumentenkennis.nl/damageatlas/ontology,22,22,22,1,22,22,0,0.11,201
http://www.ontologydesignpatterns.org/cp/owl/countingas.owl,1,3,2,2,4,2,1,0.02,201
http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,1,3,2,2,4,2,1,0.02,201
http://semanticscience.org/resource/SIO_000658.rdf,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/clo.owl,0,0,0,0,0,0,0,0.00,201
http://semanticscience.org/resource/SIO_000657.rdf,0,0,0,0,0,0,0,0.00,201
http://semanticscience.org/resource/SIO_000008.rdf,0,0,0,0,0,0,0,0.00,201
http://semanticscience.org/resource/SIO_000652.rdf,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/go.owl,0,0,0,0,0,0,0,0.00,201
http://purl.obolibrary.org/obo/bto.owl,0,0,0,0,0,0,0,0.00,201
http://www.productontology.org/,1,1,1,7,7,1,7,0.03,201
http://timbus.teco.edu/ontologies/DIO.owl,1,1,1,2,2,1,2,0.01,201
http://purl.obolibrary.org/obo/ro.owl,0,0,0,0,0,0,0,0.00,201
http://dcat-ap.de/def/licenses,0,0,0,0,0,0,0,0.00,201
http://www.virtual-assembly.org/DataFoodConsortium/BusinessOntology,1,3,2,5,9,1.8,2,0.04,201
http://www.agfa.com/w3c/2009/bacteria,0,0,0,0,0,0,0,0.00,201
http://www.agfa.com/w3c/2009/virus,0,0,0,0,0,0,0,0.00,201
http://data.ign.fr/id/codes/topo/typedebatiment/liste,1,9,1,7,17,2.428571429,5,0.08,201
http://data.ign.fr/id/codes/topo/typedezai/liste,1,9,1,7,15,2.142857143,6,0.07,201
http://data.ign.fr/id/codes/topo/typedefranchissement/liste,1,9,1,7,16,2.285714286,5,0.08,201
http://data.ign.fr/id/codes/topo/typedeterraindesport/liste,1,9,1,6,14,2.333333333,5,0.07,201
http://data.ign.fr/id/codes/topo/typederoute/liste,1,9,1,7,15,2.142857143,6,0.07,201
http://data.ign.fr/id/codes/topo/typedepointdeau/liste,1,9,1,8,16,2,7,0.08,201
http://data.ign.fr/id/codes/topo/typederelief/liste,1,9,1,8,16,2,7,0.08,201
http://data.ign.fr/id/codes/topo/typedevegetation/liste,1,9,1,9,17,1.888888889,8,0.08,201
http://data.ign.fr/id/codes/topo/typedeconstruction/liste,1,9,1,8,16,2,7,0.08,201
http://data.ign.fr/id/codes/topo/typedevoieferree/liste,1,9,1,8,16,2,7,0.08,201
http://data.ign.fr/id/codes/topo/typedetransportcable/liste,1,9,1,8,16,2,7,0.08,201
http://data.ign.fr/id/codes/topo/typedereservoir/liste,1,9,1,9,18,2,7,0.09,201
http://data.ign.fr/id/codes/topo/typedelaisse/liste,1,9,1,8,17,2.125,6,0.08,201
http://lod.taxonconcept.org/ontology/year.owl,1,1,1,1,1,1,1,0.00,201
http://lod.taxonconcept.org/ontology/taxnomen/index.owl,1,45,23,2,46,23,1,0.23,201
http://semanticscience.org/resource/SIO_001167.rdf,0,0,0,0,0,0,0,0.00,201
http://purl.org/net/bel-epa/ccy,53,77,69,3,199,66.33333333,0,0.99,201
http://purl.org/spar/frbr,1,5,1,7,12,1.714285714,5,0.06,201
http://www.w3.org/ns/prov-dictionary,0,0,0,0,0,0,0,0.00,201
http://www.w3.org/ns/prov-links,0,0,0,0,0,0,0,0.00,201
https://w3id.org/okn/o/sd,0,0,0,0,0,0,0,0.00,201
https://data.vlaanderen.be/ns/generiek,53,77,69,3,199,66.33333333,0,0.99,201
http://dataid.dbpedia.org/ns/mods,53,77,69,3,199,66.33333333,0,0.99,201
http://dataid.dbpedia.org/ns/mod,0,0,0,0,0,0,0,0.00,201
http://www.opengis.net/def/function/geosparql,0,0,0,0,0,0,0,0.00,201
http://www.opengis.net/def/uom,7,7,7,1,7,7,0,0.03,201
http://vocab.ciudadesabiertas.es/def/sector-publico/empleo,0,0,0,0,0,0,0,0.00,201
https://www.w3id.org/bop,0,0,0,0,0,0,0,0.00,201
https://w3id.org/ldes#Vocabulary,1,1,1,1,1,1,1,0.00,201
http://www.openlinksw.com/ontology/installers#,1,1,1,5,5,1,5,0.03,194
https://spec.edmcouncil.org/fibo/ontology/FND/Organizations/Organizations/,0,0,0,0,0,0,0,0.00,194
https://spec.edmcouncil.org/fibo/ontology/FND/Utilities/AnnotationVocabulary/,0,0,0,0,0,0,0,0.00,194
https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/IdentifiersAndIndices/,0,0,0,0,0,0,0,0.00,194
https://spec.edmcouncil.org/fibo/ontology/FND/DatesAndTimes/BusinessDates/,1,1,1,1,1,1,1,0.01,194
https://spec.edmcouncil.org/fibo/ontology/FND/DatesAndTimes/FinancialDates/,0,0,0,0,0,0,0,0.00,194
https://www.omg.org/spec/LCC/Languages/LanguageRepresentation/,1,2,1,4,5,1.25,3,0.03,194
http://semanticscience.org/resource/SIO_000028.rdf,1,1,1,1,1,1,1,0.01,194
http://semanticscience.org/resource/SIO_010079.rdf,1,1,1,1,1,1,1,0.01,194
http://semanticscience.org/resource/SIO_000750.rdf,1,1,1,1,1,1,1,0.01,194
http://semanticscience.org/resource/SIO_010078.rdf,0,0,0,0,0,0,0,0.00,194
http://id.loc.gov/ontologies/RecordInfo,1,2,1.5,2,3,1.5,1,0.02,194
https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/Arrangements/,0,0,0,0,0,0,0,0.00,194
http://vocab.linkeddata.es/datosabiertos/kos/sector-publico/empleo/empleado-publico,0,0,0,0,0,0,0,0.00,194
http://vocab.linkeddata.es/datosabiertos/kos/sector-publico/empleo/turno,0,0,0,0,0,0,0,0.00,194
http://vocab.linkeddata.es/datosabiertos/kos/sector-publico/empleo/grupo-profesional,0,0,0,0,0,0,0,0.00,194
http://vocab.linkeddata.es/datosabiertos/kos/sector-publico/empleo/modalidad,0,0,0,0,0,0,0,0.00,194
http://vocab.linkeddata.es/datosabiertos/kos/sector-publico/empleo/cuerpo,0,0,0,0,0,0,0,0.00,194
https://spec.edmcouncil.org/fibo/ontology/FND/Places/Addresses/,0,0,0,0,0,0,0,0.00,194
https://www.omg.org/spec/LCC/Countries/CountryRepresentation/,1,2,1,3,4,1.333333333,2,0.02,194
https://w3id.org/citedcat-ap/,0,0,0,0,0,0,0,0.00,188
http://semanticscience.org/resource/SIO_010082.rdf,0,0,0,0,0,0,0,0.00,188
http://semanticscience.org/resource/SIO_000338.rdf,1,1,1,1,1,1,1,0.01,188
http://semanticscience.org/resource/SIO_010080.rdf,0,0,0,0,0,0,0,0.00,188
http://semanticscience.org/resource/SIO_010083.rdf,1,1,1,1,1,1,1,0.01,188
http://semanticscience.org/resource/SIO_000339.rdf,1,1,1,1,1,1,1,0.01,188
http://semanticscience.org/resource/SIO_010081.rdf,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FND/Organizations/FormalOrganizations/,0,0,0,0,0,0,0,0.00,188
http://semanticscience.org/resource/SIO_000602.rdf,0,0,0,0,0,0,0,0.00,188
https://www.omg.org/spec/LCC/Languages/AboutLanguages/,1,2,1,3,4,1.333333333,2,0.02,188
https://www.omg.org/spec/LCC/AboutLCC/,1,2,1,3,4,1.333333333,2,0.02,188
https://spec.edmcouncil.org/fibo/ontology/FND/Utilities/Analytics/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/ClassificationSchemes/,0,0,0,0,0,0,0,0.00,188
http://cso.kmi.open.ac.uk/schema/cso#,0,0,0,0,0,0,0,0.00,188
http://www.ontologyrepository.com/CommonCoreOntologies/Mid/InformationEntityOntology,1,1,1,1,1,1,1,0.01,188
http://www.openlinksw.com/ontology/depot#,1,1,1,6,6,1,6,0.03,188
http://www.openlinksw.com/ontology/stepbyguide#,1,1,1,5,5,1,5,0.03,188
https://spec.edmcouncil.org/fibo/ontology/FND/GoalsAndObjectives/Objectives/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FBC/ProductsAndServices/FinancialProductsAndServices/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FBC/FinancialInstruments/FinancialInstruments/,7,7,7,1,7,7,0,0.04,188
https://spec.edmcouncil.org/fibo/ontology/BE/LegalEntities/FormalBusinessOrganizations/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FND/Accounting/AccountingEquity/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FBC/FunctionalEntities/RegistrationAuthorities/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FND/OwnershipAndControl/Ownership/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FBC/DebtAndEquities/Debt/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/FND/Agreements/Contracts/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/BE/FunctionalEntities/FunctionalEntities/,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/BE/OwnershipAndControl/Executives/,0,0,0,0,0,0,0,0.00,188
https://www.omg.org/spec/LCC/Countries/AboutCountries/,1,2,1,4,5,1.25,3,0.03,188
http://semanticscience.org/resource/SIO_000145.rdf,0,0,0,0,0,0,0,0.00,188
http://semanticscience.org/resource/SIO_000068.rdf,0,0,0,0,0,0,0,0.00,188
http://semanticscience.org/resource/SIO_000053.rdf,0,0,0,0,0,0,0,0.00,188
https://spec.edmcouncil.org/fibo/ontology/BE/OwnershipAndControl/CorporateOwnership/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/LegalEntities/LegalPersons/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FND/Law/Jurisdiction/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FBC/FunctionalEntities/Markets/,0,0,0,0,0,0,0,0.00,181
http://qudt.org/2.1/schema/extensions/imports,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FND/Agreements/Agreements/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/OwnershipAndControl/CorporateControl/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/OwnershipAndControl/ControlParties/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/Corporations/Corporations/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FND/Law/LegalCapacity/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FND/OwnershipAndControl/Control/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/LegalEntities/CorporateBodies/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FND/Law/LegalCore/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/OwnershipAndControl/OwnershipParties/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/LegalEntities/LEIEntities/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/Lifecycles/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/FBC/FunctionalEntities/RegulatoryAgencies/,0,0,0,0,0,0,0,0.00,181
https://spec.edmcouncil.org/fibo/ontology/BE/FunctionalEntities/Publishers/,1,1,1,1,1,1,1,0.01,181
http://publications.europa.eu/resource/authority/asset-classification,1,1,1,1,1,1,1,0.01,181
http://publications.europa.eu/resource/authority/dataset-type,1,1,1,1,1,1,1,0.01,181
http://publications.europa.eu/resource/authority/file-type,1,1,1,2,2,1,2,0.01,181
http://publications.europa.eu/resource/authority/corporate-body,1,1,1,2,2,1,2,0.01,181
http://semanticscience.org/resource/SIO_001300.rdf,1,1,1,1,1,1,1,0.01,181
http://semanticscience.org/resource/SIO_000097.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000067.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000754.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000753.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000069.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000756.rdf,1,1,1,2,2,1,2,0.01,181
http://semanticscience.org/resource/SIO_000762.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000015.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000752.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000755.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_001165.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000093.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000273.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000054.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000974.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000061.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000322.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000202.rdf,1,1,1,1,1,1,1,0.01,181
http://semanticscience.org/resource/SIO_000243.rdf,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000563.rdf,1,1,1,1,1,1,1,0.01,181
http://www.ontologyrepository.com/CommonCoreOntologies/Mid/GeospatialOntology,1,1,1,1,1,1,1,0.01,181
http://www.ontologyrepository.com/CommonCoreOntologies/Mid/TimeOntology,1,1,1,1,1,1,1,0.01,181
https://spec.edmcouncil.org/fibo/ontology/FND/ProductsAndServices/PaymentsAndSchedules/,0,0,0,0,0,0,0,0.00,181
http://semanticscience.org/resource/SIO_000557.rdf,0,0,0,0,0,0,0,0.00,181
http://purl.org/cld/terms/Frequency,1,12,1,5,16,3.2,4,0.09,175
https://www.omg.org/spec/LCC/Countries/ISO3166-1-CountryCodes/,1,1,1,2,2,1,2,0.01,174
https://www.omg.org/spec/LCC/Countries/ISO3166-1-CountryCodes-Adjunct/,1,1,1,2,2,1,2,0.01,174
https://www.omg.org/spec/LCC/Countries/Regions/AboutRegions/,1,1,1,2,2,1,2,0.01,174
https://www.omg.org/spec/LCC/Countries/ISO3166-2-SubdivisionCodes/,1,1,1,2,2,1,2,0.01,174
https://www.omg.org/spec/LCC/Countries/ISO3166-2-SubdivisionCodes-Adjunct/,1,1,1,2,2,1,2,0.01,174
https://www.omg.org/spec/LCC/Countries/UN-M49-RegionCodes/,1,1,1,2,2,1,2,0.01,174
https://www.omg.org/spec/LCC/Languages/ISO639-1-LanguageCodes/,1,1,1,3,3,1,3,0.02,174
https://www.omg.org/spec/LCC/Languages/ISO639-2-LanguageCodes/,1,1,1,2,2,1,2,0.01,174
http://w3id.org/idpo,1,1,1,1,1,1,1,0.01,168
https://w3id.org/bcom,1,1,1,2,2,1,2,0.01,168
http://lbd.arch.rwth-aachen.de/bcfOWL#,0,0,0,0,0,0,0,0.00,168
http://purl.org/signify/ns#,1,7,1,5,12,2.4,3,0.07,165
http://purl.obolibrary.org/obo/mop.owl,0,0,0,0,0,0,0,0.00,160
http://www.purl.org/dabgeo/common-domain/ders,1,12,1,3,14,4.666666667,2,0.09,149
https://w3id.org/rail/topo#,1,1,1,1,1,1,1,0.01,144
http://viaf.org/,1,1,1,2,2,1,2,0.01,144
http://semanticchemistry.github.io/semanticchemistry/ontology/cheminf.owl,0,0,0,0,0,0,0,0.00,140
http://purl.obolibrary.org/obo/chmo.owl,0,0,0,0,0,0,0,0.00,140
http://purl.org/ontology/video/,1,12,1,3,14,4.666666667,2,0.10,137
http://purl.obolibrary.org/obo/doid.owl,2,2,2,1,2,2,0,0.02,132
http://purl.obolibrary.org/obo/uberon/bridge/uberon-bridge-to-zfa.owl,1,7,4,2,8,4,1,0.06,132
http://purl.obolibrary.org/obo/uberon/bridge/uberon-bridge-to-ma.owl,1,7,4,2,8,4,1,0.06,132
http://purl.obolibrary.org/obo/uberon/bridge/collected-metazoan.owl,1,1,1,1,1,1,1,0.01,132
http://purl.obolibrary.org/obo/uberon/bridge/collected-vertebrate.owl,1,1,1,1,1,1,1,0.01,132
http://purl.obolibrary.org/obo/cl/cl-base.owl,1,1,1,1,1,1,1,0.01,132
http://purl.obolibrary.org/obo/ncbitaxon/subsets/taxslim.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/ncbitaxon/subsets/taxslim-disjoint-over-in-taxon.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/ro/core.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/ro/subsets/ro-interaction.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/obi/obi_core.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/pato/pato-base.owl,1,1,1,1,1,1,1,0.01,132
http://purl.obolibrary.org/obo/aeo.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/envo/subsets/envoEmpo.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/iao/ontology-metadata.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/peco.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/bspo.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/amphx/amphx.owl,1,1,1,1,1,1,1,0.01,132
http://purl.obolibrary.org/obo/apo.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/apollo_sv.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/chiro.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/cio.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/clao.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/cob.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/cro.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/cteno.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/cto.owl,53,69,61,2,122,61,0,0.92,132
http://purl.obolibrary.org/obo/cvdo.owl,1,1,1,1,1,1,1,0.01,132
http://purl.obolibrary.org/obo/ddanat.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/ddpheno.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/dideo.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/dron.owl,1,1,1,1,1,1,1,0.01,132
http://purl.obolibrary.org/obo/duo.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/eco.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/ecocore.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/ecto/ecto-base.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/exo.owl,1,1,1,2,2,1,2,0.02,132
http://purl.obolibrary.org/obo/maxo/maxo-base.owl,0,0,0,0,0,0,0,0.00,132
http://purl.obolibrary.org/obo/xco.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/emapa.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/foodon.owl,1,1,1,1,1,1,1,0.01,131
http://purl.obolibrary.org/obo/fao.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/fbdv/fbdv-simple.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/fideo.owl,1,2,1,3,4,1.333333333,2,0.03,131
http://purl.obolibrary.org/obo/fovt/fovt-base.owl,8,8,8,1,8,8,0,0.06,131
http://purl.obolibrary.org/obo/gecko.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/genepio.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/geno.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/geo.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/hancestro/hancestro.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/hao.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/hao/depictions.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/hom.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/hsapdv.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/hso.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/ico.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/labo.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/ogms.owl,21,21,21,1,21,21,0,0.16,131
http://purl.obolibrary.org/obo/ma.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/mco.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/omp.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/zeco.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/MF.owl,2,2,2,1,2,2,0,0.02,131
http://purl.obolibrary.org/obo/mfmo.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/MFOEM.owl,2,2,2,1,2,2,0,0.02,131
http://purl.obolibrary.org/obo/MFOMD.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/mi.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/miapa.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/mmo.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/mmusdv.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/mod.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/mpath.owl,0,0,0,0,0,0,0,0.00,131
http://purl.obolibrary.org/obo/mpio.owl,0,0,0,0,0,0,0,0.00,131
